CÓD. PRODUTO;CÓD. CLIENTE;DATA DA VENDA;QTD. VENDIDA;VALOR UNITÁRIO (R$)
21;24;45496;1;257930,22
20;25;45497;3;723587,05
8;7;45498;1;1247675,67
12;26;45498;5;209886,27
15;25;45499;9;571777,83
4;19;45499;5;414346,69
21;10;45500;5;248805,42
13;19;45501;4;383213,01
25;12;45503;1;215475,14
13;30;45504;3;343324,57
11;22;45505;2;336284,31
2;22;45506;14;242819,11
23;24;45508;2;212445,08
20;27;45508;7;900226,16
5;3;45508;6;625006,21
13;30;45509;3;353515,61
22;14;45509;7;379740,18
23;13;45510;13;221749,35
2;6;45510;6;237757,11
9;22;45510;6;1522552,81
22;3;45510;7;305031,74
20;16;45511;7;820771,86
2;17;45511;1;218022,36
5;24;45513;3;727830,03
22;26;45513;1;308331,8
7;7;45513;7;912480,05
24;16;45515;6;673817,32
23;24;45515;1;225067,1
19;20;45515;2;1608408,25
16;18;45517;6;1012227,93
23;9;45519;2;260950,18
3;14;45520;1;412918,98
22;5;45521;1;341199,8
12;14;45522;20;204645,88
21;9;45522;2;312445,83
2;14;45531;3;251965,42
23;29;45531;3;245348,27
12;11;45535;15;190657,82
21;10;45536;2;284547,7
4;13;45536;4;403705,35
12;28;45536;2;189999,13
15;18;45537;4;469556,46
5;2;45537;1;704771,41
17;3;45539;2;741786,96
1;1;45540;7;196822,91
4;28;45540;10;412918,45
21;20;45541;11;316462,49
2;12;45542;6;194495,31
10;18;45542;10;930648,17
16;30;45543;1;883686,35
4;18;45543;9;446731,39
23;14;45543;9;209646,39
24;26;45546;1;741559,54
3;4;45547;9;341696,1
24;14;45547;1;767870,09
22;11;45547;1;355720,35
10;13;45548;6;831019,26
12;29;45548;3;236118,38
9;7;45549;7;1632600,32
19;5;45550;4;1930041,29
22;16;45551;14;340625,85
3;20;45551;2;427003,34
25;11;45551;19;188297,2
8;5;45552;6;1234012,94
2;1;45552;1;212856,7
11;21;45552;1;302322,66
24;22;45553;1;769357,27
2;23;45553;1;224376,21
17;11;45553;7;889898,55
13;1;45554;1;351019,76
3;10;45554;13;348647,31
3;1;45555;1;341416,87
25;12;45555;2;215662,61
6;29;45556;3;1117210,47
22;8;45557;2;374670,81
3;11;45557;8;388035,39
14;9;45558;5;413707,26
8;15;45559;8;1220586,3
24;28;45560;8;674198,43
22;30;45561;3;296968,18
21;22;45561;4;255091,75
10;28;45561;12;813884,35
12;26;45563;7;211578,41
13;4;45563;1;425576,77
3;20;45563;11;425787,79
19;19;45564;13;1628713,69
14;21;45564;3;515256,57
12;11;45565;7;230686,24
22;27;45565;1;328686,88
9;23;45566;2;1670931,48
15;15;45566;2;466860,2
23;8;45566;8;264404,06
3;6;45566;5;395273,44
10;29;45567;5;871271,91
17;5;45568;4;845697,34
11;12;45568;7;340706,34
17;16;45569;2;946827,22
24;24;45570;7;688164,81
5;7;45571;2;677116,23
20;26;45572;2;716390,38
17;1;45573;4;867752,58
20;1;45573;1;804383,64
25;3;45573;2;190616,12
5;24;45575;1;698911,97
16;10;45576;1;811158,28
23;9;45576;3;254495,06
7;22;45576;2;954184,99
13;30;45578;3;337235,69
14;20;45578;1;513922,74
8;18;45578;4;1160773,05
4;26;45580;2;507673,56
10;9;45580;3;958262,24
1;21;45580;5;214282,94
20;21;45581;17;834855,48
7;12;45582;1;974518,14
24;30;45582;6;766945,2
1;17;45582;16;177855,08
4;12;45583;1;452906,93
8;28;45583;16;1078249,61
4;19;45587;6;459055,88
15;2;45588;3;494639,85
12;17;45589;1;194436,44
5;5;45591;8;722333,66
25;15;45592;5;170080,3
3;21;45592;17;404633,71
15;18;45593;6;584524,03
3;2;45593;4;387326,08
1;30;45594;12;176154,37
7;4;45596;3;844224,84
17;30;45596;8;741203,12
15;9;45597;5;522266
11;22;45599;6;291720,42
3;29;45600;13;409200,5
3;26;45601;14;413286,96
25;5;45601;10;183065,1
13;30;45601;12;388222,41
3;14;45602;1;382693,86
22;21;45602;1;355826,75
3;18;45602;5;372097,35
9;5;45602;1;1807474,85
22;21;45604;4;293317,27
17;25;45604;8;939930,14
1;2;45607;2;224869,89
10;28;45608;17;988325,05
3;3;45609;1;408569,1
3;9;45610;7;336059,78
4;18;45611;2;500512,02
8;8;45611;6;1283230,48
25;12;45613;2;172078,75
6;23;45614;1;1273030,7
2;4;45616;8;191821,16
25;25;45617;1;177093,64
21;30;45618;5;306234,34
15;17;45619;20;519092,4
21;10;45620;2;258025,63
25;15;45621;3;200814,91
2;12;45622;1;218370,36
22;14;45622;15;333356,09
1;10;45622;9;173942,82
1;12;45623;8;174495,56
14;24;45624;4;542562,88
24;22;45625;5;797579,49
23;12;45625;3;250999,72
25;20;45626;5;170654,35
17;26;45626;4;949724,77
2;19;45626;5;238281,78
13;21;45627;3;401064,26
11;21;45627;5;338498,39
16;22;45627;16;937078,67
3;8;45628;10;324871,35
24;3;45629;14;742108,85
3;7;45629;15;400647,53
21;1;45629;1;249912,46
23;20;45630;6;253611,55
25;10;45632;1;213362,92
23;2;45633;3;255321,87
18;9;45633;3;1415874,44
2;8;45635;1;234976,91
7;8;45635;3;952969,32
18;6;45636;2;1311551,42
1;3;45636;4;223993,55
10;29;45637;7;783869,34
15;24;45638;3;519987,21
11;10;45639;1;347130,88
21;1;45639;5;281107,03
21;21;45640;17;282051,43
1;10;45640;1;198530,7
5;17;45640;14;803890,88
20;17;45641;4;908290,21
17;26;45642;7;965410,63
15;25;45643;9;544882,9
22;10;45643;8;368271,12
2;11;45644;2;218427,03
15;12;45644;1;500229,24
4;22;45645;13;498598,68
15;22;45646;2;577341,76
22;12;45647;10;308125,77
18;21;45647;11;1628233,47
22;15;45647;5;380266,18
22;26;45647;2;295395,45
11;18;45647;13;316454,97
23;22;45649;12;232320,47
10;11;45649;1;931041,91
7;20;45651;5;800657,42
21;4;45651;5;301947,47
24;3;45652;3;707774,08
20;1;45652;5;746018,02
10;28;45652;1;805228,95
17;14;45653;11;869268,27
23;14;45654;3;273046,05
12;24;45654;3;197180,7
17;2;45654;14;843995,89
1;19;45655;1;188735,99
3;11;45655;1;403038,01
23;30;45656;8;229310,33
14;14;45656;2;542771,71
17;24;45657;1;754553,49
